t_s,j22,j23,j24,j25,j26,j27,j28,j12
0.000677,-0.046786,0.025203,-0.312680,1.167216,0.041801,0.000000,0.000000,-0.070803
0.020066,-0.046798,0.025191,-0.312692,1.167240,0.041789,0.000000,0.000000,-0.070790
0.040164,-0.046798,0.025203,-0.312692,1.167228,0.041801,0.000000,0.000000,-0.070776
0.060133,-0.046786,0.025215,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070763
0.080298,-0.046798,0.025203,-0.312680,1.167240,0.041813,0.000000,0.000000,-0.070763
0.100145,-0.046786,0.025203,-0.312692,1.167252,0.041813,0.000000,0.000000,-0.070763
0.120060,-0.046798,0.025215,-0.312668,1.167240,0.041801,0.000000,0.000000,-0.070763
0.140061,-0.046798,0.025179,-0.312692,1.167216,0.041813,0.000000,0.000000,-0.070763
0.160087,-0.046798,0.025191,-0.312680,1.167216,0.041813,0.000000,0.000000,-0.070776
0.180068,-0.046786,0.025227,-0.312692,1.167240,0.041813,0.000000,0.000000,-0.070790
0.200079,-0.046798,0.025203,-0.312692,1.167240,0.041789,0.000000,0.000000,-0.070776
0.220059,-0.046786,0.025203,-0.312692,1.167228,0.041813,0.000000,0.000000,-0.070776
0.240074,-0.046774,0.025215,-0.312692,1.167228,0.041825,0.000000,0.000000,-0.070776
0.260062,-0.046786,0.025227,-0.312692,1.167216,0.041813,0.000000,0.000000,-0.070763
0.280060,-0.046786,0.025203,-0.312668,1.167240,0.041813,0.000000,0.000000,-0.070749
0.300061,-0.046786,0.025215,-0.312704,1.167228,0.041813,0.000000,0.000000,-0.070776
0.320062,-0.046798,0.025203,-0.312668,1.167228,0.041813,0.000000,0.000000,-0.070816
0.340348,-0.046774,0.025203,-0.312692,1.167228,0.041837,0.000000,0.000000,-0.070790
0.360332,-0.046798,0.025215,-0.312680,1.167228,0.041813,0.000000,0.000000,-0.070763
0.380459,-0.046786,0.025203,-0.312692,1.167216,0.041813,0.000000,0.000000,-0.070776
0.400192,-0.046786,0.025191,-0.312680,1.167228,0.041825,0.000000,0.000000,-0.070776
0.420182,-0.046798,0.025203,-0.312680,1.167240,0.041789,0.000000,0.000000,-0.070776
0.440201,-0.046798,0.025203,-0.312704,1.167240,0.041789,0.000000,0.000000,-0.070763
